ProTracker MOD Choral Generator - Song Parameters
=
mod_file: A_crazy_dentist_linked_by_in_heaven___1931_20260225_012907_key_D2.mod
seed: 7749029456620741240
title: A_crazy_dentist_linked_by_in_heaven___1931
key_root: D-2
scale_mode: major
variation: 0.650
base_melody: Pure Random
speed: 6
tempo: 125
slowdown_enabled: False
derive_mode: Near
vibrato_disabled: True
mute_channels: 0000
stereo_width: 1.000

instruments:
  ch1: Harp (sample 1)
  ch2: Bell (sample 2)
  ch3: Techno Music (Drumset) (sample 3)
  ch4: Banjo (sample 4)

order_original:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0
order_final:
  5, 15, 1, 5, 10, 12, 4, 2, 15, 0, 20

patterns:

PATTERN 0:
row | CH1            | CH2            | CH3            | CH4
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | E-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | G-2 02 ---     | C-3 05 ---     | G-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | G-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | D-3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | C#3 02 ---     | C-3 05 ---     | A-1 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | E-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | A-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | C#3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | A-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | D-3 02 ---     | C-3 05 ---     | D-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | D-3 01 ---     | F#2 02 ---     | C-3 05 ---     | A-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | D-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | --- -- ---     | C-3 07 ---     | A-3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 09 ---     | F#3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | A-3 02 ---     | C-3 05 ---     | D-2 04 ---    
49  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | F#2 02 ---     | C-3 05 ---     | F#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
59  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | C-3 07 ---     | F#3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | D-3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 12:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | B-3 01 F06     | A-2 02 F7D     | C-3 05 ---     | D-1 04 ---    
01  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | B-3 01 ---     | F#3 02 ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
08  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | D-1 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | F#3 02 ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | A-2 02 ---     | C-3 05 ---     | A-1 04 ---    
17  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | A-3 02 ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
24  | --- -- ---     | C#3 02 ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | A-3 02 ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
32  | B-3 01 ---     | B-2 02 ---     | C-3 05 ---     | D-2 04 ---    
33  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
34  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
36  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | F#3 02 ---     | C-3 05 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
44  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
48  | --- -- ---     | G-2 02 ---     | C-3 05 ---     | D-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | G-2 02 ---     | C-3 05 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 13:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | A-2 02 F7D     | C-3 11 ---     | D-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | G-3 01 ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | A-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
07  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
08  | A-3 01 ---     | --- -- ---     | C-3 05 ---     | D-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
11  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
12  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | A-3 04 ---    
13  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
14  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | B-2 02 ---     | C-3 05 ---     | E-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | B-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | A-3 01 ---     | --- -- ---     | C-3 05 ---     | E-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | B-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | G-2 02 ---     | C-3 05 ---     | G-3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | D-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | D-3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | D-3 04 ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | G-2 02 ---     | C-3 05 ---     | G-3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | D-3 04 ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | D-3 04 ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | A-3 01 ---     | --- -- ---     | C-3 09 ---     | D-3 04 ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | A-3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
51  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | C#3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | D-3 01 ---     | A-2 02 ---     | C-3 05 ---     | A-3 04 ---    
57  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
58  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | A-3 04 ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | D-3 01 ---     | --- -- ---     | C-3 07 ---     | C#3 04 ---    
61  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 09 ---     | A-3 04 ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 14:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | D-3 02 F7D     | C-3 11 ---     | D-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | G-3 01 ---     | D-3 02 ---     | C-3 07 ---     | D-3 04 ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | D-3 02 ---     | C-3 05 ---     | D-3 04 ---    
09  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | D-3 04 ---    
13  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | D-3 02 ---     | C-3 05 ---     | D-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | A-3 01 ---     | D-3 02 ---     | C-3 07 ---     | D-3 04 ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | D-3 02 ---     | C-3 05 ---     | D-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | D-3 02 ---     | C-3 07 ---     | D-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | A-3 02 ---     | C-3 05 ---     | F#3 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | A-3 02 ---     | C-3 07 ---     | F#3 04 ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
40  | G-3 01 ---     | A-3 02 ---     | C-3 05 ---     | F#3 04 ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | --- -- ---     | A-3 02 ---     | C-3 07 ---     | F#3 04 ---    
45  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
48  | --- -- ---     | E-3 02 ---     | C-3 05 ---     | C#3 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | E-3 02 ---     | C-3 07 ---     | C#3 04 ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | E-3 02 ---     | C-3 05 ---     | C#3 04 ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | C#3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | E-3 02 ---     | C-3 07 ---     | C#3 04 ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | C#3 01 ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 15:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | F#2 02 F7D     | C-3 11 ---     | F#1 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | G-3 01 ---     | A-3 02 ---     | C-3 08 ---     | --- -- ---    
03  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
07  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
08  | G-3 01 ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
09  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
10  | A-3 01 ---     | A-3 02 ---     | C-3 08 ---     | --- -- ---    
11  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
13  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | B-3 01 ---     | F#2 02 ---     | C-3 05 ---     | D-2 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | B-3 01 ---     | D-3 02 ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
22  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | --- -- ---     | --- -- ---     | C-3 05 ---     | --- -- ---    
25  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
26  | --- -- ---     | D-3 02 ---     | C-3 08 ---     | --- -- ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
31  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
32  | B-3 01 ---     | G-2 02 ---     | C-3 05 ---     | E-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | B-3 01 ---     | G-3 02 ---     | C-3 08 ---     | --- -- ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
37  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
38  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
39  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
40  | A-3 01 ---     | G-2 02 ---     | C-3 05 ---     | --- -- ---    
41  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
42  | A-3 01 ---     | G-3 02 ---     | C-3 08 ---     | --- -- ---    
43  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
44  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
45  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
46  | --- -- ---     | --- -- ---     | C-3 09 ---     | --- -- ---    
47  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
48  | --- -- ---     | E-2 02 ---     | C-3 05 ---     | E-2 04 ---    
49  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
50  | --- -- ---     | C#3 02 ---     | C-3 08 ---     | --- -- ---    
51  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
52  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
53  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
54  | E-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
55  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
56  | --- -- ---     | E-2 02 ---     | C-3 05 ---     | --- -- ---    
57  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
58  | D-3 01 ---     | C#3 02 ---     | C-3 08 ---     | --- -- ---    
59  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
60  | --- -- ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
61  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
62  | D-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
63  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    

PATTERN 16:
row | CH1            | CH2            | CH3            | CH4
----+----------------+----------------+----------------+----------------
00  | A-3 01 F06     | A-2 02 F7D     | C-3 05 ---     | A-3 04 ---    
01  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
02  | --- -- ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
03  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
04  | A-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
05  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
06  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
07  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
08  | --- -- ---     | A-2 02 ---     | C-3 05 ---     | A-3 04 ---    
09  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
10  | --- -- ---     | --- -- ---     | C-3 08 ---     | F#3 04 ---    
11  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
12  | --- -- ---     | --- -- ---     | C-3 07 ---     | D-3 04 ---    
13  | --- -- ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
14  | --- -- ---     | --- -- ---     | C-3 09 ---     | F#3 04 ---    
15  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
16  | A-3 01 ---     | G-2 02 ---     | C-3 05 ---     | D-3 04 ---    
17  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
18  | B-3 01 ---     | --- -- ---     | C-3 08 ---     | --- -- ---    
19  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
20  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
21  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
22  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | B-3 04 ---    
23  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
24  | B-3 01 ---     | --- -- ---     | C-3 05 ---     | D-3 04 ---    
25  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
26  | --- -- ---     | --- -- ---     | C-3 08 ---     | B-3 04 ---    
27  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
28  | --- -- ---     | --- -- ---     | C-3 07 ---     | G-3 04 ---    
29  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
30  | --- -- ---     | --- -- ---     | C-3 09 ---     | B-3 04 ---    
31  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
32  | B-3 01 ---     | G-2 02 ---     | C-3 05 ---     | E-2 04 ---    
33  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
34  | A-3 01 ---     | --- -- ---     | C-3 08 ---     | G-3 04 ---    
35  | --- -- ---     | --- -- ---     | --- -- ---     | --- -- ---    
36  | B-3 01 ---     | --- -- ---     | C-3 07 ---     | --- -- ---    
